id,district,group,value,year,population,order
1,종로�??�위리그,888,2010,6009,22,0
2,중구,?�위리그,904,2010,4788,24
3,?�산�??�위리그,1189,2010,7365,17,0
4,?�동�??�위리그,1155,2010,7627,16,0
5,광진�??�위리그,1176,2010,7279,18,0
6,?��?문구,?�위리그,1212,2010,5033,23
7,중랑�??�위리그,1827,2010,8694,8,0
8,?�북�??�위리그,1157,2010,7112,19,0
9,강북�??�위리그,1753,2010,8839,7,0
10,?�봉�??�위리그,702,2010,6265,21,0
11,?�원�??�위리그,2610,2010,12730,1,0
12,?�?�구,?�위리그,1795,2010,12401,2
13,?��?문구,?�위리그,1084,2010,8210,12
14,마포�??�위리그,1159,2010,8676,9,0
15,?�천�??�위리그,1370,2010,8075,14,0
16,강서�??�위리그,2443,2010,10577,3,0
17,구로�??�위리그,1306,2010,8024,15,0
18,금천�??�위리그,1449,2010,4660,25,0
19,?�등?�구,?�위리그,1788,2010,8955,6
20,?�작�??�위리그,1426,2010,8638,10,0
21,관?�구,?�위리그,1788,2010,10250,4
22,?�초�??�위리그,538,2010,6367,20,0
23,강남�??�위리그,1159,2010,8484,11,0
24,?�파�??�위리그,976,2010,9843,5,0
25,강동�??�위리그,1483,2010,8079,13,0
26,종로�??�위 리그,182,2010,6009,22,0
27,중구,?�위 리그,130,2010,4788,24
28,?�산�??�위 리그,2062,2010,7365,17,0
29,?�동�??�위 리그,324,2010,7627,16,0
30,광진�??�위 리그,235,2010,7279,18,0
31,?��?문구,?�위 리그,237,2010,5033,23
32,중랑�??�위 리그,295,2010,8694,8,0
33,?�북�??�위 리그,4667,2010,7112,19,0
34,강북�??�위 리그,1147,2010,8839,7,0
35,?�봉�??�위 리그,3423,2010,6265,21,0
36,?�원�??�위 리그,843,2010,12730,1,0
37,?�?�구,?�위 리그,299,2010,12401,2
38,?��?문구,?�위 리그,374,2010,8210,12
39,마포�??�위 리그,179,2010,8676,9,0
40,?�천�??�위 리그,277,2010,8075,14,0
41,강서�??�위 리그,549,2010,10577,3,0
42,구로�??�위 리그,210,2010,8024,15,0
43,금천�??�위 리그,592,2010,4660,25,0
44,?�등?�구,?�위 리그,469,2010,8955,6
45,?�작�??�위 리그,123,2010,8638,10,0
46,관?�구,?�위 리그,5178,2010,10250,4
47,?�초�??�위 리그,1416,2010,6367,20,0
48,강남�??�위 리그,1897,2010,8484,11,0
49,?�파�??�위 리그,723,2010,9843,5,0
50,강동�??�위 리그,908,2010,8079,13,0
51,종로�?중위 리그,4939,2010,6009,22,0
52,중구,중위 리그,3754,2010,4788,24
53,?�산�?중위 리그,4114,2010,7365,17,0
54,?�동�?중위 리그,6148,2010,7627,16,0
55,광진�?중위 리그,5868,2010,7279,18,0
56,?��?문구,중위 리그,3584,2010,5033,23
57,중랑�?중위 리그,6572,2010,8694,8,0
58,?�북�?중위 리그,1288,2010,7112,19,0
59,강북�?중위 리그,5939,2010,8839,7,0
60,?�봉�?중위 리그,2140,2010,6265,21,0
61,?�원�?중위 리그,9277,2010,12730,1,0
62,?�?�구,중위 리그,10307,2010,12401,2
63,?��?문구,중위 리그,6752,2010,8210,12
64,마포�?중위 리그,7338,2010,8676,9,0
65,?�천�?중위 리그,6428,2010,8075,14,0
66,강서�?중위 리그,7585,2010,10577,3,0
67,구로�?중위 리그,6508,2010,8024,15,0
68,금천�?중위 리그,2619,2010,4660,25,0
69,?�등?�구,중위 리그,6698,2010,8955,6
70,?�작�?중위 리그,7089,2010,8638,10,0
71,관?�구,중위 리그,3284,2010,10250,4
72,?�초�?중위 리그,4413,2010,6367,20,0
73,강남�?중위 리그,5428,2010,8484,11,0
74,?�파�?중위 리그,8144,2010,9843,5,0
75,강동�?중위 리그,5688,2010,8079,13,0
